name,description,url,primaryLanguage,createdAt,updatedAt,stargazers,forks,watchers,issues,pullRequests,releases,branches,tags,commitComments
awesome-python,"A curated list of awesome Python frameworks, libraries, software and resources",https://github.com/vinta/awesome-python,Python,2014-06-27T21:00:06Z,2023-12-13T21:32:15Z,190063,22668,5902,0,1856,0,2,0,40
tensorflow,An Open Source Machine Learning Framework for Everyone,https://github.com/tensorflow/tensorflow,C++,2015-11-07T01:19:20Z,2023-12-13T20:58:29Z,179396,71957,7667,38459,23562,201,75,205,966
javascript-algorithms,📝 Algorithms and data structures implemented in JavaScript with explanations and links to further readings,https://github.com/trekhleb/javascript-algorithms,JavaScript,2018-03-24T07:47:04Z,2023-12-13T21:12:45Z,178458,27511,4367,335,709,0,1,0,49
Python,All Algorithms implemented in Python,https://github.com/TheAlgorithms/Python,Python,2016-07-16T09:44:01Z,2023-12-13T21:12:48Z,173830,41666,5932,1432,9250,0,7,0,140
You-Dont-Know-JS,A book series on JavaScript. @YDKJS on twitter.,https://github.com/getify/You-Dont-Know-JS,,2013-11-16T02:37:24Z,2023-12-13T20:52:15Z,173559,30840,5905,922,885,0,6,0,76
CS-Notes,:books: 技术面试必备基础知识、Leetcode、计算机操作系统、计算机网络、系统设计,https://github.com/CyC2018/CS-Notes,,2018-02-13T14:56:24Z,2023-12-13T20:53:29Z,168866,48295,5348,574,610,0,1,0,17
bootstrap,"The most popular HTML, CSS, and JavaScript framework for developing responsive, mobile first projects on the web.",https://github.com/twbs/bootstrap,JavaScript,2011-07-29T21:19:00Z,2023-12-13T21:03:18Z,166178,76244,6784,22219,14941,88,101,88,1727
ohmyzsh,"🙃   A delightful community-driven (with 2,200+ contributors) framework for managing your zsh configuration. Includes 300+ optional plugins (rails, git, macOS, hub, docker, homebrew, node, php, python, etc), 140+ themes to spice up your morning, and an auto-update tool so that makes it easy to keep up with the latest updates from the community.",https://github.com/ohmyzsh/ohmyzsh,Shell,2009-08-28T18:15:37Z,2023-12-13T21:11:04Z,164976,24828,2662,4596,7042,0,1,0,729
linux,Linux kernel source tree,https://github.com/torvalds/linux,C,2011-09-04T22:48:12Z,2023-12-13T21:23:16Z,162393,42183,8288,0,763,0,2,817,1151
awesome-selfhosted,A list of Free Software network services and web applications which can be hosted on your own servers,https://github.com/awesome-selfhosted/awesome-selfhosted,,2015-06-01T02:33:17Z,2023-12-13T20:43:03Z,160410,8165,2170,804,3037,1,1,1,16
flutter,Flutter makes it easy and fast to build beautiful apps for mobile and beyond,https://github.com/flutter/flutter,Dart,2015-03-06T22:54:58Z,2023-12-13T21:26:19Z,158637,25434,3568,89727,49531,6,704,831,512
AutoGPT,"AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.",https://github.com/Significant-Gravitas/AutoGPT,JavaScript,2023-03-16T09:21:07Z,2023-12-13T20:58:06Z,154808,36782,1542,2101,3346,20,128,20,178
computer-science,:mortar_board: Path to a free self-taught education in Computer Science!,https://github.com/ossu/computer-science,,2014-05-04T00:18:39Z,2023-12-13T21:12:22Z,154068,18603,5653,619,411,0,5,5,37
vscode,Visual Studio Code,https://github.com/microsoft/vscode,TypeScript,2015-09-03T20:23:38Z,2023-12-13T21:16:25Z,153963,25786,3285,168259,26272,120,793,275,4043
gitignore,A collection of useful .gitignore templates,https://github.com/github/gitignore,,2010-11-08T20:17:14Z,2023-12-13T20:36:40Z,153713,81981,3352,0,4298,0,8,0,383
Python-100-Days,Python - 100天从新手到大师,https://github.com/jackfrued/Python-100-Days,Python,2018-03-01T16:05:52Z,2023-12-13T21:32:23Z,144117,48890,6164,618,329,0,7,0,70
the-art-of-command-line,"Master the command line, in one page",https://github.com/jlevy/the-art-of-command-line,,2015-05-20T15:11:03Z,2023-12-13T21:33:04Z,141225,13288,2814,237,577,0,2,0,54
javascript,JavaScript Style Guide,https://github.com/airbnb/javascript,JavaScript,2012-11-01T23:13:50Z,2023-12-13T20:24:06Z,139614,23433,3809,1276,1492,0,5,102,132
JavaGuide,「Java学习+面试指南」一份涵盖大部分 Java 程序员所需要掌握的核心知识。准备 Java 面试，首选 JavaGuide！,https://github.com/Snailclimb/JavaGuide,Java,2018-05-07T13:27:00Z,2023-12-13T20:53:35Z,139305,43481,4530,946,1193,0,2,0,28
project-based-learning,Curated list of project-based tutorials,https://github.com/practical-tutorials/project-based-learning,,2017-04-12T05:07:46Z,2023-12-13T21:32:18Z,135206,17583,2505,104,359,0,1,0,20
youtube-dl,Command-line program to download videos from YouTube.com and other video sites,https://github.com/ytdl-org/youtube-dl,Python,2010-10-31T14:35:07Z,2023-12-13T20:06:41Z,125492,9271,2202,26414,4885,341,9,1119,1828
fucking-algorithm,"刷算法全靠套路，认准 labuladong 就够了！English version supported! Crack LeetCode, not only how, but also why. ",https://github.com/labuladong/fucking-algorithm,Markdown,2020-02-19T09:01:23Z,2023-12-13T20:06:42Z,121366,22026,2333,800,465,1,2,3,12
transformers,"🤗 Transformers: State-of-the-art Machine Learning for Pytorch, TensorFlow, and JAX.",https://github.com/huggingface/transformers,Python,2018-10-29T13:56:00Z,2023-12-13T21:26:16Z,117025,22235,1071,13517,14153,133,293,142,341
30-seconds-of-code,Short code snippets for all your development needs,https://github.com/Chalarangelo/30-seconds-of-code,JavaScript,2017-11-29T17:35:03Z,2023-12-13T20:30:20Z,116865,11303,2555,294,1603,7,6,9,46
go,The Go programming language,https://github.com/golang/go,Go,2014-08-19T04:33:40Z,2023-12-13T21:26:24Z,116354,16337,3458,59392,3519,0,57,404,435
next.js,The React Framework,https://github.com/vercel/next.js,JavaScript,2016-10-05T23:32:51Z,2023-12-13T21:00:54Z,115610,24576,1438,18887,19195,1000,356,2342,1852
the-book-of-secret-knowledge,"A collection of inspiring lists, manuals, cheatsheets, blogs, hacks, one-liners, cli/web tools and more.",https://github.com/trimstray/the-book-of-secret-knowledge,,2018-06-23T10:43:14Z,2023-12-13T21:20:02Z,115606,7461,2225,0,245,0,1,0,10
stable-diffusion-webui,Stable Diffusion web UI,https://github.com/AUTOMATIC1111/stable-diffusion-webui,Python,2022-08-22T14:05:26Z,2023-12-13T21:27:24Z,113522,21099,949,6761,2559,17,17,24,668
react-native,A framework for building native applications using React,https://github.com/facebook/react-native,Java,2015-01-09T18:10:16Z,2023-12-13T21:04:16Z,113255,22787,3617,25223,15101,287,173,494,3335
awesome-go,"A curated list of awesome Go frameworks, libraries and software",https://github.com/avelino/awesome-go,Go,2014-07-06T13:42:15Z,2023-12-13T21:14:23Z,113127,10920,2781,609,4433,0,2,0,29
electron,":electron: Build cross-platform desktop apps with JavaScript, HTML, and CSS",https://github.com/electron/electron,C++,2013-04-12T01:47:36Z,2023-12-13T20:48:30Z,109949,14188,2872,19091,20917,1000,129,2548,391
d3,"Bring data to life with SVG, Canvas and HTML. :bar_chart::chart_with_upwards_trend::tada:",https://github.com/d3/d3,Shell,2010-09-27T17:22:42Z,2023-12-13T20:07:00Z,106836,22637,3666,2180,1162,193,33,301,180
free-programming-books-zh_CN,:books: 免费的计算机编程类中文书籍，欢迎投稿,https://github.com/justjavac/free-programming-books-zh_CN,,2013-11-04T01:59:19Z,2023-12-13T20:07:01Z,106162,24530,5911,0,458,3,1,3,45
kubernetes,Production-Grade Container Scheduling and Management,https://github.com/kubernetes/kubernetes,Go,2014-06-06T22:56:04Z,2023-12-13T21:02:01Z,103772,35923,3242,44347,77649,642,53,1064,21615
tech-interview-handbook,💯 Curated coding interview preparation materials for busy software engineers,https://github.com/yangshun/tech-interview-handbook,TypeScript,2016-07-05T05:00:48Z,2023-12-13T21:01:51Z,102825,12168,1996,83,527,0,3,1,80
axios,Promise based HTTP client for the browser and node.js,https://github.com/axios/axios,JavaScript,2014-08-18T22:30:27Z,2023-12-13T20:46:55Z,102761,10462,1206,4413,1508,65,13,87,57
create-react-app,Set up a modern web app by running one command.,https://github.com/facebook/create-react-app,JavaScript,2016-07-17T14:55:11Z,2023-12-13T18:11:17Z,101234,25604,1937,8200,4236,83,26,414,219
node,Node.js JavaScript runtime ✨🐢🚀✨,https://github.com/nodejs/node,JavaScript,2014-11-26T19:57:11Z,2023-12-13T20:20:11Z,100646,26061,2912,16992,32291,368,54,810,1637
PowerToys,Windows system utilities to maximize productivity,https://github.com/microsoft/PowerToys,C#,2019-05-01T17:44:02Z,2023-12-13T21:10:48Z,100011,5715,1120,25401,4895,91,76,91,913
